0;0;0;0;x;x;
1;126;201;24;Gran;Canaria;x
2;92;93;11;sea_canarias;x;
####d_eddon 
####c_eddon 
3;248;239;0;b_eddon;x;
4;226;218;0;b_eddon1;x;
5;199;192;0;b_eddon2;x;
6;174;168;0;b_eddon3;x;
####c_marrlin 
7;196;152;0;b_marrlin;x;
8;225;175;0;b_marrlin1;x;
####c_bervi1 
9;225;201;0;b_test1;x;
10;194;173;0;b_test2;x;
11;211;192;32;b_test3;x;
####c_henesh 
12;198;147;38;b_test4;x;
13;199;158;69;b_test5;x;
14;220;164;44;b_henesh;x;
15;246;184;51;b_test6;x;
####c_bervi3 
16;231;233;84;b_test7;x;
17;198;200;70;test8;x;
18;150;152;51;test9;x;
####d_bervi1 
####c_bervi4 
19;153;116;70;test10;x;
20;230;177;109;test11;x;
21;205;157;95;test12;x;
####c_bervi5 
22;164;159;31;test13;x;
23;252;244;52;test14;x;
24;213;207;42;test15;x;
####c_bervi6 
25;252;221;52;test16;x;
26;178;155;33;test17;x;
27;216;189;42;test18;x;
28;137;119;25;test19;x;
####c_bervi7 
29;217;164;23;test20;x;
30;200;151;20;test21;x;
31;150;112;12;test22;x;
####d_bervi 
####c_bervi 
32;206;166;61;bervi;x;
33;61;49;17;test23;x;
34;252;203;72;test24;x;
35;111;89;31;test25;x;
####THIS ONE IS NOT USED
36;149;120;32;test26;x;
####c_bervi8 
37;229;129;0;test27;x;
38;208;117;0;test28;x;
39;174;98;0;test29;x;
40;117;66;0;test30;x;
####c_bervi9 
41;220;173;112;test31;x;
42;187;147;95;test32;x;
43;148;116;74;test33;x;
####c_bervi10 
44;246;222;140;test34;x;
45;165;149;93;test35;x;
46;213;192;120;test36;x;
####c_bervi11 
47;210;172;44;test37;x;
48;183;150;38;test38;x;
49;153;125;32;test39;x;
####d_bribera 
####c_bribera 
50;210;241;39;bribera;x;
51;158;181;28;test41;x;
52;125;143;20;test42;x;
####c_bervi13 
53;192;142;9;test43;x;
54;149;110;6;test44;x;
55;218;161;6;test45;x;
####c_bervi14 
56;176;141;46;test46;x;
57;141;113;37;test47;x;
58;212;170;56;test48;x;
####c_bervi15 
59;190;134;66;test49;x;
60;164;114;55;test50;x;
61;227;160;80;test51;x;
####d_raperton 
####c_raperton 
62;202;164;70;raperton;x;
63;236;191;81;test52;x;
64;118;97;44;test53;x;
65;178;144;61;test54;x;
####c_bervi17 
66;226;168;26;test55;x;
67;195;145;21;test56;x;
68;169;125;18;test57;x;
####c_bervi18 
69;223;134;47;test58;x;
70;203;122;44;test59;x;
71;179;108;39;test60;x;
72;144;86;29;test61;x;
####c_bervi19 
73;197;174;152;test62;x;
74;164;144;125;test63;x;
75;137;121;105;test64;x;
####c_genora 
76;159;127;96;genora;x;
77;124;101;78;test65;x;
78;206;165;124;test66;x;
79;241;193;146;test67;x;
####goes to c_bervi
80;149;120;43;test68;x;
81;164;145;125;test69;x;
####d_bervi2
####c_bervi20
82;206;220;81;test70;x;
83;181;194;72;test71;x;
84;132;141;53;test72;x;
####c_bervi21
85;179;174;38;test73;x;
86;207;201;42;test74;x;
87;134;130;29;test75;x;
####c_bervi22
88;219;205;127;test76;x;
89;123;115;69;test77;x;
90;168;157;95;test78;x;
####c_bervi23
91;184;132;32;test79;x;
92;92;66;16;test80;x;
93;119;85;20;test81;x;
94;150;108;26;test82;x;
####d_godymash
####c_bervi24
95;230;217;191;test83;x;
96;144;131;107;test84;x;
97;187;173;145;test85;x;
####c_godymash
98;84;68;55;godymash;x;
99;137;112;89;test86;x;
100;221;182;147;test87;x;
101;177;145;116;test88;x;
####c_bervi25
102;126;112;89;test89;x;
103;165;147;118;test90;x;
104;208;187;154;test91;x;
####c_bervi26
105;197;198;57;test92;x;
106;158;159;42;test93;x;
107;124;125;40;test94;x;
####d_bervi3
####c_bervi31
108;242;247;100;test95;x;
109;192;195;89;test96;x;
110;150;153;68;test97;x;
####c_bervi27
111;209;209;111;test98;x;
112;160;160;83;test99;x;
113;241;242;129;test100;x;
####c_bervi28
114;193;163;72;test101;x;
115;156;132;58;test102;x;
116;245;208;92;test103;x;
####c_bervi29
117;234;188;42;test104;x;
118;196;156;32;test105;x;
119;154;122;23;test106;x;
####c_bervi30
120;123;94;5;test107;x;
121;164;126;8;test108;x;
122;211;163;11;test109;x;
####d_bindyuga
####c_bervi32
123;236;143;60;test110;x;
124;164;97;37;test111;x;
125;197;119;49;test112;x;
####c_bindyuga
126;234;163;99;bindyuga;x;
127;189;132;82;test114;x;
128;157;110;67;test115;x;
####c_bervi33
129;181;116;57;test116;x;
130;210;135;68;test117;x;
131;147;93;45;test118;x;
####c_bervi34
132;225;116;49;test119;x;
133;156;78;31;test120;x;
134;183;92;37;test121;x;
####d_mogylnik
####c_bervi35
135;117;146;17;test122;x;
136;156;194;23;test123;x;
137;187;233;25;test124;x;
####c_mogylnik
138;127;163;0;mogylnik;x;
139;87;112;0;test126;x;
140;156;201;0;test127;x;
####c_bervi36
141;110;122;68;test128;x;
142;141;156;87;test129;x;
143;178;197;111;test130;x;
####c_bervi37
144;109;117;82;test131;x;
145;157;168;119;test132;x;
146;188;203;137;test133;x;
####c_bervi38
147;238;251;191;test134;x;
148;215;254;80;test135;x;
149;95;119;14;test136;x;
####c_bervi39
150;129;192;8;test137;x;
151;101;150;6;test138;x;
152;155;221;26;test139;x;
####d_middenheim
####c_bervi40
153;188;225;39;test140;x;
154;142;171;24;test141;x;
155;165;198;34;test142;x;
####c_middenheim
156;171;177;4;middenheim;x;
157;127;132;4;test144;x;
158;206;213;4;test145;x;
####c_bervi41
159;95;98;25;test146;x;
160;189;194;34;test147;x;
161;138;142;30;test148;x;
####c_bervi42
162;187;190;113;test149;x;
163;141;143;87;test150;x;
164;109;111;68;test151;x;
####c_bervi43
165;167;162;86;test152;x;
166;208;202;108;test153;x;
167;126;122;66;test154;x;
####d_chindar
####c_chindar
168;186;148;31;test155;x;
169;110;89;25;test156;x;
170;151;120;26;test157;x;
####c_bervi44
171;174;155;96;test158;x;
172;234;201;100;test159;x;
173;141;126;81;test160;x;
####c_bervi45
174;217;160;2;test161;x;
175;191;142;6;test162;x;
176;140;103;1;test163;x;
####c_bervi46
177;87;78;54;test164;x;
178;111;98;62;test165;x;
179;65;57;34;test166;x;
####c_bervi47
180;66;67;38;test167;x;
181;68;69;47;test168;x;
182;64;65;34;test169;x;
####d_bervi4
####c_bervi48
183;217;237;83;test170;x;
184;165;180;66;test171;x;
185;128;139;55;test172;x;
####c_bervi49
186;165;186;21;test173;x;
187;102;116;12;test174;x;
188;130;147;16;test175;x;
####c_bervi50
189;163;207;28;test176;x;
190;142;181;23;test177;x;
191;104;133;16;test178;x;
####c_bervi51
192;114;132;59;test179;x;
193;149;174;74;test180;x;
194;179;209;89;test181;x;
####c_bervi52
195;154;168;61;test182;x;
196;119;129;50;test183;x;
197;201;219;77;test184;x;
####d_coalmine
####c_bervi53
