0;0;0;x;x;
1;126;201;24;Gran;Canaria;x
2;92;93;11;sea_canarias;x;
####c_eddon;;;;;;
3;248;239;0;b_eddon;x;
4;226;218;0;b_eddon1;x;
5;199;192;0;b_eddon2;x;
6;174;168;0;b_eddon3;x;
7;109;64;105;b_test7;x
8;192;120;197;b_test8;x
9;35;176;38;b_test9;x
10;225;144;230;b_test10;x
11;155;56;145;b_test11;x
12;37;208;41;b_test12;x
13;130;200;147;b_test13;x
14;59;24;32;b_test14;x
15;208;76;203;b_test15;x
16;100;152;120;b_test16;x
17;82;44;79;b_test17;x
18;191;108;157;b_test18;x
19;115;60;87;b_test19;x
20;182;108;144;b_test20;x
21;126;112;89;b_test21;x
22;173;84;128;b_test22;x
23;169;108;132;b_test23;x
24;61;48;14;b_test24;x
25;66;200;116;b_test25;x
26;47;40;22;b_test26;x
27;227;84;222;b_test27;x
28;191;80;130;b_test28;x
29;198;12;143;b_test29;x
30;114;132;59;b_test30;x
31;87;112;0;b_test31;x
32;119;108;46;b_test32;x
33;199;112;153;b_test33;x
34;41;184;75;b_test34;x
35;84;68;55;b_test35;x
36;53;164;95;b_test36;x
37;102;116;12;b_test37;x
38;80;40;60;b_test38;x
39;214;108;161;b_test39;x
40;231;100;158;b_test40;x
41;189;36;199;b_test41;x
42;127;132;4;b_test42;x
43;45;200;81;b_test43;x
44;198;200;70;b_test44;x
45;156;116;31;b_test45;x
46;144;20;20;b_test46;x
47;181;48;48;b_test47;x
48;220;20;91;b_test48;x
49;232;116;97;b_test49;x
50;129;192;8;b_test50;x
51;132;108;14;b_test51;x
52;229;4;105;b_test52;x
53;202;164;70;b_test53;x
54;181;116;57;b_test54;x
55;150;108;26;b_test55;x
56;151;120;26;b_test56;x
57;194;96;77;b_test57;x
58;178;144;61;b_test58;x
59;183;92;37;b_test59;x
60;25;196;138;b_test60;x
61;179;108;39;b_test61;x
62;198;16;80;b_test62;x
63;202;4;92;b_test63;x
64;93;236;197;b_test64;x
65;136;132;16;b_test65;x
66;184;132;32;b_test66;x
67;167;28;61;b_test67;x
68;150;112;12;b_test68;x
69;205;220;81;b_test69;x
70;203;60;86;b_test70;x
71;206;220;81;b_test71;x
72;192;112;96;b_test72;x
73;240;24;80;b_test73;x
74;240;80;80;b_test74;x
75;194;12;102;b_test75;x
76;150;152;51;b_test76;x
77;186;148;31;b_test77;x
78;156;132;58;b_test78;x
79;154;168;61;b_test79;x
80;133;44;44;b_test80;x
81;245;208;92;b_test81;x
82;232;92;69;b_test82;x
83;213;192;120;b_test83;x
84;169;164;25;b_test84;x
85;227;160;80;b_test85;x
86;193;52;122;b_test86;x
87;15;240;179;b_test87;x
88;149;120;43;b_test88;x
89;255;104;63;b_test89;x
90;234;188;42;b_test90;x
91;196;152;0;b_test91;x
92;246;184;51;b_test92;x
93;216;188;30;b_test93;x
94;252;244;52;b_test94;x
95;148;80;93;b_test95;x
96;144;72;89;b_test96;x
97;159;160;83;b_test97;x
98;166;44;104;b_test98;x
99;217;164;23;b_test99;x
100;225;116;49;b_test100;x
101;137;112;89;b_test101;x
102;141;36;88;b_test102;x
103;145;68;68;b_test103;x
104;187;40;98;b_test104;x
105;164;144;125;b_test105;x
106;141;156;87;b_test106;x
107;217;160;2;b_test107;x
108;148;116;74;b_test108;x
109;199;164;25;b_test109;x
110;153;116;70;b_test110;x
111;135;52;103;b_test111;x
112;131;40;98;b_test112;x
113;212;80;54;b_test113;x
114;183;4;84;b_test114;x
115;196;156;32;b_test115;x
116;84;212;177;b_test116;x
117;165;180;66;b_test117;x
118;202;196;32;b_test118;x
119;157;168;119;b_test119;x
120;152;36;118;b_test120;x
121;189;132;82;b_test121;x
122;220;164;44;b_test122;x
123;154;68;107;b_test123;x
124;211;192;32;b_test124;x
125;160;160;83;b_test125;x
126;227;20;20;b_test126;x
127;166;36;94;b_test127;x
128;131;60;123;b_test128;x
129;226;168;26;b_test129;x
130;218;76;38;b_test130;x
131;210;172;44;b_test131;x
132;117;176;139;b_test132;x
133;245;93;240;b_test133;x
134;111;109;105;b_test134;x
135;189;101;186;b_test135;x
136;110;109;105;b_test136;x
137;122;45;114;b_test137;x
138;227;109;234;b_test138;x
139;80;105;90;b_test139;x
140;211;41;222;b_test140;x
141;23;153;26;b_test141;x
142;85;57;71;b_test142;x
143;135;177;145;b_test143;x
144;64;161;87;b_test144;x
145;156;97;132;b_test145;x
146;112;109;105;b_test146;x
147;169;29;178;b_test147;x
148;108;137;115;b_test148;x
149;146;81;179;b_test149;x
150;85;177;119;b_test150;x
151;59;53;25;b_test151;x
152;172;109;137;b_test152;x
153;187;173;145;b_test153;x
154;187;173;144;b_test154;x
155;73;193;101;b_test155;x
156;61;49;17;b_test156;x
157;138;209;165;b_test157;x
158;124;101;78;b_test158;x
159;118;33;67;b_test159;x
160;109;65;87;b_test160;x
161;168;101;147;b_test161;x
162;154;205;166;b_test162;x
163;131;21;188;b_test163;x
164;109;117;82;b_test164;x
165;218;13;158;b_test165;x
166;119;129;50;b_test166;x
167;154;25;221;b_test167;x
168;240;89;185;b_test168;x
169;38;149;111;b_test169;x
170;72;53;1;b_test170;x
171;148;53;198;b_test171;x
172;124;125;40;b_test172;x
173;230;217;191;b_test173;x
174;118;97;44;b_test174;x
175;117;17;40;b_test175;x
176;233;149;183;b_test176;x
177;21;169;119;b_test177;x
178;64;65;34;b_test178;x
179;241;193;146;b_test179;x
180;119;85;20;b_test180;x
181;65;57;34;b_test181;x
182;168;93;207;b_test182;x
183;95;21;56;b_test183;x
184;225;61;138;b_test184;x
185;68;69;47;b_test185;x
186;111;89;31;b_test186;x
187;90;77;42;b_test187;x
188;81;73;35;b_test188;x
189;59;117;72;b_test189;x
190;234;113;156;b_test190;x
191;110;89;25;b_test191;x
192;104;133;16;b_test192;x
193;105;17;23;b_test193;x
194;178;125;205;b_test194;x
195;95;13;32;b_test195;x
196;154;221;26;b_test196;x
197;164;97;37;b_test197;x
198;155;221;26;b_test198;x
199;192;21;66;b_test199;x
200;158;181;28;b_test200;x
201;238;5;109;b_test201;x
202;11;189;141;b_test202;x
203;142;125;7;b_test203;x
204;217;237;83;b_test204;x
205;230;177;109;b_test205;x
206;234;201;100;b_test206;x
207;203;21;68;b_test207;x
208;188;169;44;b_test208;x
209;62;229;172;b_test209;x
210;205;157;95;b_test210;x
211;13;205;153;b_test211;x
212;155;13;13;b_test212;x
213;182;69;46;b_test213;x
214;142;181;23;b_test214;x
215;48;217;171;b_test215;x
216;190;141;37;b_test216;x
217;188;225;39;b_test217;x
218;156;201;0;b_test218;x
219;176;141;46;b_test219;x
220;228;85;70;b_test220;x
221;187;233;25;b_test221;x
222;186;233;25;b_test222;x
223;219;205;127;b_test223;x
224;192;53;102;b_test224;x
225;213;61;115;b_test225;x
226;141;113;37;b_test226;x
227;238;33;71;b_test227;x
228;153;53;53;b_test228;x
229;220;173;112;b_test229;x
230;179;61;29;b_test230;x
231;171;177;4;b_test231;x
232;146;53;34;b_test232;x
233;202;53;123;b_test233;x
234;132;141;53;b_test234;x
235;144;25;34;b_test235;x
236;126;233;204;b_test236;x
237;206;165;124;b_test237;x
238;231;233;84;b_test238;x
239;226;113;91;b_test239;x
240;153;125;32;b_test240;x
241;167;49;29;b_test241;x
242;169;125;18;b_test242;x
243;209;209;111;b_test243;x
244;147;93;45;b_test244;x
245;208;209;111;b_test245;x
246;188;93;126;b_test246;x
247;194;173;0;b_test247;x
248;177;145;116;b_test248;x
249;181;93;114;b_test249;x
250;252;221;52;b_test250;x
251;206;213;4;b_test251;x
252;151;41;90;b_test252;x
253;208;117;0;b_test253;x
254;150;153;68;b_test254;x
255;239;45;59;b_test255;x
256;156;129;72;b_test256;x
257;195;145;21;b_test257;x
258;164;145;125;b_test258;x
259;203;17;17;b_test259;x
260;218;161;6;b_test260;x
261;150;49;75;b_test261;x
262;178;197;111;b_test262;x
263;159;145;64;b_test263;x
264;137;121;105;b_test264;x
265;225;201;0;b_test265;x
266;101;37;134;b_test266;x
267;198;57;34;b_test267;x
268;229;129;0;b_test268;x
269;207;201;42;b_test269;x
270;182;101;80;b_test270;x
271;189;85;85;b_test271;x
272;179;209;89;b_test272;x
273;210;93;62;b_test273;x
274;164;53;74;b_test274;x
275;216;189;42;b_test275;x
276;168;49;91;b_test276;x
277;115;173;128;b_test277;x
278;196;37;48;b_test278;x
279;210;241;39;b_test279;x
280;168;157;95;b_test280;x
281;205;53;53;b_test281;x
282;165;149;93;b_test282;x
283;169;53;83;b_test283;x
284;190;69;69;b_test284;x
285;140;97;112;b_test285;x
286;236;118;232;b_test286;x
287;133;78;128;b_test287;x
288;18;126;20;b_test288;x
289;54;90;62;b_test289;x
290;96;146;108;b_test290;x
291;99;130;111;b_test291;x
292;95;54;74;b_test292;x
293;202;98;208;b_test293;x
294;157;86;128;b_test294;x
295;71;142;98;b_test295;x
296;179;118;154;b_test296;x
297;110;122;68;b_test297;x
298;126;122;66;b_test298;x
299;194;94;130;b_test299;x
300;113;102;48;b_test300;x
301;57;226;120;b_test301;x
302;95;98;25;b_test302;x
303;247;94;188;b_test303;x
304;92;66;16;b_test304;x
305;221;182;147;b_test305;x
306;48;174;96;b_test306;x
307;111;98;62;b_test307;x
308;206;78;156;b_test308;x
309;197;174;151;b_test309;x
310;202;130;159;b_test310;x
311;106;46;50;b_test311;x
312;90;66;2;b_test312;x
313;73;58;16;b_test313;x
314;50;194;104;b_test314;x
315;214;102;141;b_test315;x
316;197;174;152;b_test316;x
317;87;78;54;b_test317;x
